Id,Price
14271,1478531.0
14272,1621430.6
14273,1959977.0
14274,1171997.6
14275,3111395.2
14276,1287589.8
14277,207632.45
14278,1309619.6
14279,1375039.5
14280,1536290.5
14281,5006717.5
14282,1959006.2
14283,2395678.8
14284,2447380.0
14285,1738626.2
14286,1812876.4
14287,514422.56
14288,3165058.0
14289,1673770.8
14290,1975796.1
14291,1998217.1
14292,1594600.6
14293,1535966.1
14294,1419678.2
14295,930777.44
14296,1531383.1
14297,2812046.0
14298,1142070.5
14299,1712066.1
14300,827589.2
14301,852807.3
14302,1495955.4
14303,1940564.1
14304,2225555.8
14305,584378.8
14306,2452773.2
14307,2837242.0
14308,2760465.0
14309,1202976.6
14310,2011074.9
14311,1767208.8
14312,1356057.5
14313,1565708.0
14314,2308986.5
14315,1912043.8
14316,816539.56
14317,728456.4
14318,1250461.4
14319,2804051.8
14320,2290807.5
14321,1662720.5
14322,1619583.5
14323,1248254.9
14324,303049.25
14325,2463210.5
14326,1093192.6
14327,1089888.2
14328,172275.28
14329,291518.38
14330,1455848.4
14331,1218342.9
14332,982991.75
14333,972712.56
14334,1302386.8
14335,1865612.2
14336,848600.25
14337,253561.69
14338,74642.22
14339,65345.8
14340,607156.5
14341,3111395.2
14342,738603.7
14343,1131584.6
14344,980884.1
14345,239910.73
14346,134709.2
14347,414472.34
14348,406481.78
14349,1360200.9
14350,48949.047
14351,2441482.2
14352,819928.94
14353,798803.3
14354,397706.22
14355,1348816.5
14356,1484320.9
14357,649465.4
14358,173805.58
14359,1302865.2
14360,2183282.5
14361,1704057.4
14362,842448.7
14363,1321557.5
14364,1694197.9
14365,755571.4
14366,105196.59
14367,1141519.1
14368,3886674.0
14369,593180.6
14370,1406191.8
14371,817603.25
14372,176315.42
14373,355044.2
14374,125435.02
14375,1807776.6
14376,324549.94
14377,2981201.8
14378,83074.055
14379,479330.78
14380,950980.56
14381,667841.3
14382,1386536.9
14383,1194815.0
14384,226533.17
14385,355322.47
14386,1197217.6
14387,692677.25
14388,1626930.2
14389,4745918.5
14390,1931093.4
14391,1820126.2
14392,-22966.621
14393,1874161.5
14394,292895.16
14395,4035820.2
14396,2426837.2
14397,1685561.6
14398,254306.98
14399,234908.64
14400,306622.4
14401,1263012.5
14402,1126755.8
14403,1405320.2
14404,2447337.2
14405,1212016.9
14406,1081961.1
14407,960616.4
14408,25952.318
14409,1053738.0
14410,228953.02
14411,2231253.0
14412,1481091.2
14413,2523190.8
14414,1356057.5
14415,4210334.0
14416,1173340.6
14417,743784.3
14418,1214564.1
14419,882212.44
14420,200558.28
14421,590148.1
14422,272601.25
14423,297291.8
14424,610755.7
14425,1473485.0
14426,1310068.1
14427,1173528.8
14428,779137.4
14429,900899.8
14430,1181662.4
14431,2363133.0
14432,1450506.5
14433,1645428.5
14434,1556969.2
14435,284286.88
14436,1492994.1
14437,1442503.0
14438,3396186.8
14439,227210.36
14440,2543045.2
14441,2152521.8
14442,2161526.0
14443,1236209.4
14444,3709168.5
14445,364085.88
14446,181398.39
14447,288117.88
14448,955260.06
14449,1226945.0
14450,1502546.9
14451,2023400.1
14452,2904148.5
14453,722128.2
14454,52696.824
14455,136832.67
14456,936292.2
14457,1210124.9
14458,210579.27
14459,487638.44
14460,327647.56
14461,769440.5
14462,2077767.2
14463,1447573.9
14464,683187.2
14465,3673302.2
14466,81272.59
14467,1715990.1
14468,1335495.0
14469,1844903.1
14470,900185.2
14471,1525561.1
14472,1258614.9
14473,424420.72
14474,455992.34
14475,1288628.5
14476,110152.664
14477,1569801.5
14478,1205080.0
14479,86362.32
14480,1033479.4
14481,1574367.2
14482,1671746.2
14483,227103.92
14484,2926449.8
14485,404254.94
14486,345073.2
14487,1897958.6
14488,1248524.2
14489,961.14276
14490,1351155.6
14491,647250.75
14492,427308.62
14493,1928188.2
14494,2811871.8
14495,402408.56
14496,69507.91
14497,655106.25
14498,1295025.8
14499,49145.71
14500,2813318.0
14501,838929.9
14502,827589.2
14503,1341901.4
14504,97999.375
14505,662587.1
14506,1284485.1
14507,138211.22
14508,496804.66
14509,1873977.8
14510,944998.8
14511,2427085.8
14512,1690329.8
14513,2141917.5
14514,1119935.2
14515,930777.44
14516,1474703.0
14517,1215711.9
14518,357525.3
14519,1380792.4
14520,165011.42
14521,597690.8
14522,1554915.8
14523,130592.83
14524,841055.4
14525,1348816.5
14526,2255903.2
14527,1269609.1
14528,343096.2
14529,63638.848
14530,1134536.8
14531,1189310.9
14532,1677566.6
14533,202784.11
14534,763719.75
14535,1655571.1
14536,2240651.2
14537,285551.6
14538,971903.7
14539,242728.23
14540,930777.44
14541,1254988.9
14542,1235835.6
14543,126827.05
14544,143786.58
14545,1160020.2
14546,930777.44
14547,2290807.5
14548,802185.1
14549,906162.1
14550,1414784.4
14551,244263.95
14552,828903.7
14553,300034.6
14554,2940846.2
14555,1956305.1
14556,2500976.2
14557,1405243.8
14558,490276.38
14559,1044481.7
14560,264009.66
14561,611039.5
14562,400918.72
14563,981271.6
14564,760018.44
14565,90489.945
14566,298926.5
14567,2191039.5
14568,1802044.5
14569,323033.84
14570,1138249.1
14571,475967.12
14572,1212237.8
14573,1099414.6
14574,1782872.5
14575,1215876.2
14576,2813318.0
14577,1710314.6
14578,1551675.4
14579,1046558.9
14580,2268830.8
14581,1260883.4
14582,724201.25
14583,1116490.0
14584,106475.08
14585,3126742.5
14586,86849.75
14587,479851.56
14588,2168886.0
14589,827589.2
14590,1070048.2
14591,1644817.4
14592,375045.25
14593,1000950.3
14594,2432940.8
14595,943131.25
14596,233515.23
14597,819928.94
14598,115098.836
14599,1469807.8
14600,1043579.56
14601,1060405.9
14602,425526.28
14603,1139741.6
14604,1566770.5
14605,55504.723
14606,414078.9
14607,1202221.1
14608,455186.06
14609,1216471.0
14610,781734.56
14611,1311413.8
14612,3111395.2
14613,1041917.06
14614,387214.97
14615,1320041.6
14616,388489.84
14617,433318.84
14618,1829437.2
14619,496535.53
14620,1102066.4
14621,827589.2
14622,2222674.0
14623,951969.4
14624,1157496.5
14625,965784.5
14626,1920723.4
14627,369670.34
14628,152106.0
14629,2387151.0
14630,12025.694
14631,2290807.5
14632,1142225.5
14633,1886723.4
14634,382520.66
14635,322166.34
14636,97574.984
14637,1286136.6
14638,270150.8
14639,1382513.2
14640,1299816.8
14641,3126742.5
14642,1085114.9
14643,2437426.0
14644,1684237.1
14645,347504.22
14646,166035.94
14647,1655094.0
14648,984409.06
14649,1473485.0
14650,1919082.4
14651,872287.0
14652,133379.78
14653,1719991.1
14654,2875314.2
14655,243891.69
14656,1947476.1
14657,1489391.0
14658,1284485.1
14659,96630.63
14660,88485.77
14661,2858413.2
14662,-17823.475
14663,84430.6
14664,2447337.2
14665,313025.75
14666,651389.8
14667,178129.36
14668,1299469.6
14669,1519748.6
14670,1891326.6
14671,1773842.0
14672,772504.56
14673,2093492.0
14674,2123312.2
14675,741660.8
14676,1931671.8
14677,1303882.4
14678,782083.8
14679,719175.2
14680,1288628.5
14681,1126790.2
14682,656553.1
14683,1246916.4
14684,2175922.5
14685,1655094.0
14686,1418982.1
14687,2537587.2
14688,1184462.5
14689,2168625.5
14690,157976.86
14691,375574.56
14692,249929.78
14693,827589.2
14694,496107.78
14695,300110.06
14696,196704.95
14697,778803.3
14698,682186.9
14699,1035542.94
14700,2215227.0
14701,349821.3
14702,1197178.5
14703,1201170.8
14704,1665119.1
14705,1417171.8
14706,1708594.1
14707,1286136.6
14708,218614.89
14709,1300290.6
14710,706507.3
14711,3685878.5
14712,222517.75
14713,1813992.1
14714,1216471.0
14715,194159.33
14716,206226.22
14717,1384922.5
14718,1409083.5
14719,886503.56
14720,1873486.6
14721,1241333.2
14722,2032353.8
14723,1727627.4
14724,2455185.5
14725,1281977.9
14726,1324459.9
14727,1242212.9
14728,407394.8
14729,1201170.8
14730,1354866.9
14731,1217810.9
14732,1468708.1
14733,950688.44
14734,1061911.0
14735,2083375.5
14736,595601.06
14737,2156314.0
14738,741735.9
14739,1310571.8
14740,726769.7
14741,2072603.5
14742,1424777.4
14743,790700.56
14744,251012.61
14745,444681.88
14746,219118.97
14747,1665988.2
14748,893327.44
14749,771387.75
14750,1181521.5
14751,127723.05
14752,475443.47
14753,995486.06
14754,574493.7
14755,1847087.6
14756,2268830.8
14757,327691.16
14758,291208.8
14759,3550453.0
14760,1531383.1
14761,1537509.2
14762,303357.8
14763,1677997.1
14764,774257.25
14765,1016777.94
14766,394726.84
14767,883523.8
14768,771402.3
14769,794358.9
14770,340374.34
14771,847328.94
14772,250328.16
14773,512632.6
14774,1042305.3
14775,2452773.2
14776,223404.14
14777,97774.01
14778,1943171.8
14779,1731989.2
14780,1910595.8
14781,1131584.6
14782,709865.0
14783,1824404.8
14784,1118628.9
14785,189989.39
14786,180752.92
14787,407574.84
14788,1823368.5
14789,1495955.4
14790,1552979.9
14791,172924.3
14792,1467750.8
14793,2383468.5
14794,1315769.9
14795,1125420.4
14796,1874469.8
14797,494380.16
14798,578612.5
14799,854904.94
14800,819869.7
14801,125817.8
14802,642575.9
14803,1615944.6
14804,507836.56
14805,48949.047
14806,1214564.1
14807,1320659.2
14808,1302865.2
14809,930777.44
14810,1556969.2
14811,227725.86
14812,1494023.1
14813,2212170.2
14814,3543016.2
14815,1578770.0
14816,930777.44
14817,822212.0
14818,3967813.5
14819,1693878.5
14820,2697682.2
14821,685509.4
14822,747998.6
14823,533267.44
14824,-11678.98
14825,235849.23
14826,1520652.8
14827,2712880.8
14828,957298.5
14829,915132.1
14830,822652.25
14831,1302058.9
14832,1178888.9
14833,919151.06
14834,499672.0
14835,397298.66
14836,661647.0
14837,1080610.1
14838,1098448.8
14839,1446352.5
14840,1299642.5
14841,697267.8
14842,3111395.2
14843,1037313.3
14844,1130342.4
14845,1419678.2
14846,1995613.1
14847,1753053.2
14848,3242044.5
14849,452083.28
14850,1303458.1
14851,1176740.6
14852,2172757.0
14853,353385.97
14854,1433398.1
14855,1596413.5
14856,322646.78
14857,1175843.5
14858,843241.25
14859,655106.25
14860,377192.06
14861,1831455.9
14862,244723.08
14863,1400114.9
14864,801012.7
14865,403421.28
14866,696783.7
14867,1258086.8
14868,2807194.0
14869,755249.0
14870,236447.83
14871,138211.22
14872,1380108.0
14873,1263131.8
14874,315112.34
14875,201973.08
14876,996167.1
14877,380099.03
14878,907886.75
14879,1176014.2
14880,363807.7
14881,2527864.0
14882,843053.25
14883,220643.83
14884,101958.766
14885,240667.1
14886,1222144.0
14887,2382079.8
14888,741646.44
14889,1574367.2
14890,744619.8
14891,2017688.6
14892,1109990.5
14893,375659.6
14894,339555.2
14895,801936.1
14896,1167285.1
14897,1127610.8
14898,406106.28
14899,1216471.0
14900,658459.0
14901,230266.73
14902,217670.11
14903,1519748.6
14904,1131584.6
14905,-10951.156
14906,909293.4
14907,677899.94
14908,287362.94
14909,1035392.3
14910,1310033.1
14911,576094.25
14912,878723.56
14913,787728.75
14914,1269973.4
14915,802524.7
14916,293636.0
14917,669192.56
14918,930777.44
14919,448775.0
14920,274128.88
14921,811908.0
14922,3012225.8
14923,875594.5
14924,4262153.5
14925,1792071.6
14926,672528.6
14927,2510131.8
14928,80930.305
14929,3111395.2
14930,2597642.8
14931,1048685.0
14932,1703014.4
14933,756042.7
14934,1888006.1
14935,15836.122
14936,722128.2
14937,1079047.9
14938,1991996.6
14939,1216333.0
14940,1216471.0
14941,1954751.5
14942,1562404.1
14943,1360200.9
14944,265729.7
14945,1779747.2
14946,414694.47
14947,298282.94
14948,717822.1
14949,1147085.1
14950,262610.4
14951,1240614.6
14952,2493824.5
14953,2432940.8
14954,327905.12
14955,743324.0
14956,646571.1
14957,1006372.25
14958,625283.25
14959,1770850.6
14960,1739478.2
14961,1562404.1
14962,1309674.6
14963,819928.94
14964,1091869.0
14965,1913246.5
14966,721513.75
14967,296570.38
14968,1995613.1
14969,60245.957
14970,362920.0
14971,1288628.5
14972,266035.97
14973,1309141.1
14974,1189612.2
14975,845568.94
14976,284678.38
14977,2196166.5
14978,843169.75
14979,2469582.0
14980,1683221.2
14981,3252304.0
14982,1179191.6
14983,2028557.0
14984,1126793.2
14985,1518922.4
14986,319797.72
14987,537201.4
14988,300252.1
14989,3902709.5
14990,1213964.5
14991,201412.14
14992,1541250.4
14993,1588859.0
14994,930777.44
14995,1390131.2
14996,772258.7
14997,1228968.4
14998,108167.73
14999,2007279.9
15000,2961132.2
15001,2510075.0
15002,254220.78
15003,1541584.8
15004,670183.56
15005,1189310.9
15006,1945285.5
15007,945060.25
15008,265729.7
15009,1093217.9
15010,351229.4
15011,1370713.5
15012,1638447.6
15013,395144.97
15014,266986.62
15015,3445.1028
15016,1114220.6
15017,484290.2
15018,1216471.0
15019,3163479.5
15020,1750530.1
15021,1282721.4
15022,3126742.5
15023,237800.39
15024,1178083.1
15025,2220025.2
15026,827589.2
15027,86421.914
15028,1503123.2
15029,78882.54
15030,2698766.0
15031,1715990.1
15032,1223432.1
15033,457675.47
15034,1243301.0
15035,900864.6
15036,1890938.0
15037,1889107.1
15038,1210124.9
15039,48294.14
15040,1211303.0
15041,1226893.0
15042,1166205.0
15043,204456.92
15044,1108196.2
15045,1122085.5
15046,2681562.5
15047,226924.39
15048,1249237.1
15049,276138.9
15050,1299050.5
15051,640992.4
15052,208268.89
15053,23491.004
15054,1237121.5
15055,1239696.5
15056,761722.0
15057,505674.34
15058,1304853.5
15059,811908.0
15060,280509.38
15061,181398.39
15062,304174.0
15063,711437.7
15064,3111395.2
15065,189292.27
15066,906481.0
15067,2543571.5
15068,1222548.6
15069,1300290.6
15070,3111395.2
15071,1922197.5
15072,1610809.8
15073,1694197.9
15074,110461.4
15075,1506033.9
15076,2530326.0
15077,1886295.5
15078,1803887.8
15079,2469582.0
15080,789160.56
15081,566783.8
15082,3989420.0
15083,1888006.1
15084,1360200.9
15085,1461295.8
15086,1879444.9
15087,208806.11
15088,1922338.8
15089,1257411.6
15090,1226298.2
15091,557189.2
15092,1715179.0
15093,893327.44
15094,2528648.8
15095,814058.2
15096,1919394.9
15097,1288628.5
15098,930777.44
15099,1236913.1
15100,702153.44
15101,295844.84
15102,507588.6
15103,976402.75
15104,1609342.5
15105,3776374.2
15106,106086.08
15107,827589.2
15108,1442503.0
15109,1632877.8
15110,1200143.6
15111,902844.06
15112,684278.1
15113,1319480.0
15114,541008.75
15115,781734.56
15116,1460788.2
15117,940755.44
15118,1495955.4
15119,1229635.1
15120,338211.12
15121,2447337.2
15122,1216471.0
15123,333126.5
15124,787308.2
15125,1188296.2
15126,905707.25
15127,1210124.9
15128,823183.1
15129,1287010.8
15130,2437426.0
15131,1226893.0
15132,1032799.06
15133,1057815.2
15134,1462570.6
15135,819928.94
15136,827589.2
15137,1205080.0
15138,974306.25
15139,1062002.5
15140,898757.7
15141,442012.28
15142,1142225.5
15143,1578770.0
15144,206336.58
15145,950348.75
15146,1065022.5
15147,827781.25
15148,295809.1
15149,2041221.2
15150,1308521.4
15151,106708.05
15152,309032.75
15153,1841795.9
15154,1000745.3
15155,292033.78
15156,1287010.8
15157,289888.38
15158,2981201.8
15159,1035528.9
15160,818779.25
15161,1214564.1
15162,2203255.2
15163,2041955.9
15164,827589.2
15165,1912043.8
15166,3773250.2
15167,357376.34
15168,2011753.9
15169,204096.55
15170,1683158.8
15171,199914.61
15172,678865.25
15173,850596.9
15174,271880.0
15175,15181.208
15176,881118.06
15177,753637.9
15178,812639.44
15179,1215876.2
15180,2215957.5
15181,1635610.0
15182,59652.926
15183,1210118.0
15184,1216471.0
15185,2120406.5
15186,277545.3
15187,459693.06
15188,1574367.2
15189,261984.44
15190,1216471.0
15191,1281874.8
15192,1233136.6
15193,122939.17
15194,2093492.0
15195,819928.94
15196,678347.1
15197,1011363.75
15198,1150807.0
15199,342449.22
15200,1769975.1
15201,1151808.8
15202,1131033.6
15203,314160.53
15204,330846.6
15205,347374.5
15206,376493.16
15207,569081.8
15208,745109.75
15209,1720555.2
15210,1564369.2
15211,15181.208
15212,2884394.0
15213,1598792.4
15214,4012405.5
15215,1346666.4
15216,763591.7
15217,1263972.5
15218,863335.06
15219,960272.7
15220,353609.38
15221,1429720.9
15222,634470.1
15223,1084048.6
15224,1262591.6
15225,789469.4
15226,1799595.9
15227,1360200.9
15228,935457.0
15229,390106.62
15230,745878.94
15231,3112240.8
15232,1077772.8
15233,392092.84
15234,789469.4
15235,872337.0
15236,1895872.8
15237,1130342.4
15238,1368271.4
15239,249133.66
15240,570472.75
15241,3111395.2
15242,1940657.8
15243,741600.94
15244,2453995.5
15245,467137.2
15246,1913246.5
15247,2528648.8
15248,104783.56
15249,750020.25
15250,813369.7
15251,492351.5
15252,1366332.2
15253,1404527.5
15254,1960246.0
15255,891722.0
15256,265830.38
15257,15181.208
15258,1434524.4
15259,2926449.8
15260,1380792.4
15261,1044697.3
15262,1842777.8
15263,1133498.2
15264,344705.38
15265,542079.2
15266,2978627.2
15267,191858.98
15268,201396.06
15269,1891269.5
15270,305540.62
15271,1818989.4
15272,67082.414
15273,242961.73
15274,2377316.2
15275,1623313.4
15276,1261184.8
15277,1216471.0
15278,256462.86
15279,1567222.8
15280,1038941.06
15281,1655094.0
15282,1902018.6
15283,266641.97
15284,1020136.7
15285,1890942.1
15286,1891269.5
15287,1207192.9
15288,582045.94
15289,315056.84
15290,1131584.6
15291,1250461.4
15292,2605320.5
15293,1162396.9
15294,312750.47
15295,166237.55
15296,2392195.0
15297,4012851.8
15298,1926261.5
15299,1005029.56
15300,764345.56
15301,4297175.5
15302,300911.34
15303,1287010.8
15304,272476.47
15305,2381074.8
15306,1167285.1
15307,1810067.9
15308,1076626.1
15309,2231253.0
15310,1252501.0
15311,1409328.0
15312,-3849.4333
15313,723429.94
15314,721421.5
15315,2137426.5
15316,375045.25
15317,1074803.1
15318,211670.81
15319,4753358.5
15320,10676.667
15321,174583.86
15322,523414.22
15323,982028.5
15324,1434074.5
15325,169440.42
15326,930777.44
15327,397889.3
15328,1288628.5
15329,1248254.9
15330,212136.92
15331,1484320.9
15332,1589318.0
15333,1130532.6
15334,2156269.5
15335,426244.0
15336,1912043.8
15337,412955.84
15338,954925.3
15339,1176740.6
15340,1783147.4
15341,1334648.1
15342,827589.2
15343,801936.1
15344,1809584.0
15345,322268.03
15346,1171992.8
15347,1214564.1
15348,1417126.8
15349,2585162.5
15350,2151750.5
15351,1874827.6
15352,2204729.8
15353,1519767.4
15354,1974567.5
15355,1147415.0
15356,1018584.94
15357,1546991.4
15358,240500.64
15359,1284485.1
15360,158046.33
15361,2021799.4
15362,178241.42
15363,2992429.5
15364,195414.97
15365,292916.75
15366,394739.72
15367,1099085.2
15368,267386.6
15369,723670.25
15370,1522810.5
15371,2427085.8
15372,1152199.1
15373,1223016.0
15374,827589.2
15375,1094855.9
15376,1637494.9
15377,1425685.8
15378,2274917.0
15379,712774.4
15380,577851.5
15381,1433641.4
15382,455212.66
15383,759632.6
15384,1913246.5
15385,1131470.5
15386,1590120.1
15387,1146484.1
15388,2447380.0
15389,1912527.6
15390,-30391.045
15391,2528672.5
15392,2505474.8
15393,1236983.6
15394,196577.2
15395,1904097.5
15396,1579426.0
15397,2545565.5
15398,1158106.6
15399,1189310.9
15400,841534.6
15401,1619980.8
15402,266673.3
15403,2012627.6
15404,1210124.9
15405,1484320.9
15406,1661252.8
15407,1469204.9
15408,1262591.6
15409,767211.7
15410,1937436.9
15411,1184462.5
15412,871428.8
15413,262196.03
15414,693293.9
15415,3111395.2
15416,1876401.0
15417,1309619.6
15418,189989.39
15419,2605320.5
15420,15836.122
15421,943131.25
15422,2035286.5
15423,1184462.5
15424,967296.2
15425,97774.01
15426,1067819.1
15427,1834522.5
15428,962838.0
15429,2067294.9
15430,2992429.5
15431,259483.95
15432,210252.95
15433,1043970.94
15434,340530.3
15435,2072603.5
15436,815926.9
15437,4522304.5
15438,1617747.1
15439,1204310.2
15440,2268830.8
15441,1288628.5
15442,1331789.0
15443,353069.72
15444,548696.44
15445,893990.44
15446,631774.2
15447,743519.0
15448,1258614.9
15449,2014938.6
15450,1775125.5
15451,2935879.8
15452,1492632.1
15453,689608.8
15454,503002.8
15455,1288628.5
15456,2231253.0
15457,1512215.9
15458,1070244.4
15459,80928.82
15460,1375783.4
15461,277326.5
15462,4395206.5
15463,1524203.1
15464,3688008.2
15465,2992429.5
15466,-37703.105
15467,153302.39
15468,637890.5
15469,283801.84
15470,1131584.6
15471,440015.1
15472,794358.9
15473,1635608.9
15474,896654.75
15475,114135.12
15476,1913246.5
15477,2992429.5
15478,902866.4
15479,827589.2
15480,138211.22
15481,977812.06
15482,271567.53
15483,697288.44
15484,394087.8
15485,1165818.9
15486,190076.42
15487,1114474.9
15488,316336.84
15489,1319318.1
15490,801936.1
15491,2255903.2
15492,307871.78
15493,1737896.8
15494,1548647.1
15495,756524.75
15496,224447.39
15497,1507390.4
15498,115098.836
15499,1502155.5
15500,3111395.2
15501,658502.1
15502,898757.7
15503,246400.4
15504,439080.25
15505,671349.44
15506,1700391.0
15507,1434482.2
15508,142661.47
15509,1767275.5
15510,1571698.2
15511,803877.94
15512,636504.9
15513,-37357.816
15514,762216.0
15515,1200034.2
15516,71428.6
15517,706307.5
15518,2477707.0
15519,2224347.0
15520,209728.03
15521,844725.0
15522,1450362.2
15523,428095.8
15524,388489.84
15525,1995613.1
15526,720353.4
15527,900896.8
15528,325982.78
15529,373974.75
15530,714689.7
15531,211670.81
15532,2226716.5
15533,1235835.6
15534,372874.84
15535,598799.4
15536,1440479.2
15537,1320135.9
15538,1062399.5
15539,2427085.8
15540,142255.78
15541,1010155.2
15542,48493.035
15543,917470.56
15544,1630421.1
15545,140264.89
15546,518037.66
15547,1310061.4
15548,211080.98
15549,1953564.6
15550,248913.77
15551,1182970.9
15552,827589.2
15553,358461.28
15554,1948264.4
15555,930777.44
15556,498911.94
15557,2407813.0
15558,1461123.0
15559,1160064.5
15560,760018.44
15561,2205436.0
15562,527516.44
15563,107897.96
15564,1390131.2
15565,2935879.8
15566,1189693.2
15567,1913246.5
15568,1275482.2
15569,688815.94
15570,2528648.8
15571,691060.1
15572,1821101.0
15573,1303727.2
15574,1607712.9
15575,2926449.8
15576,2105662.2
15577,1753617.2
15578,938460.1
15579,1709244.1
15580,2089199.5
15581,1565064.8
15582,1562404.1
15583,2044637.6
15584,296726.2
15585,271779.38
15586,378989.56
15587,2447380.0
15588,1669093.8
15589,1531628.1
15590,2501470.5
15591,849328.75
15592,1447097.5
15593,1291727.2
15594,2925665.0
15595,1479354.9
15596,80928.82
15597,827589.2
15598,201412.14
15599,228892.14
15600,1053548.6
15601,61925.727
15602,2140049.5
15603,-24454.504
15604,1224986.1
15605,1707744.2
15606,1838630.1
15607,930718.2
15608,921015.7
15609,2427085.8
15610,1286136.6
15611,171500.14
15612,817506.8
15613,1438465.9
15614,1425699.1
15615,2067112.8
15616,315927.03
15617,841672.94
15618,5034654.0
15619,201412.14
15620,1039909.8
15621,1498080.5
15622,1578770.0
15623,1350897.2
15624,196183.02
15625,1518618.5
15626,73688.45
15627,1131584.6
15628,2152805.5
15629,390082.38
15630,1325521.0
15631,945045.06
15632,289633.6
15633,2760465.0
15634,394248.75
15635,763591.7
15636,2241113.0
15637,285495.97
15638,1216471.0
15639,200301.45
15640,299875.16
15641,2926449.8
15642,1498828.4
15643,2437426.0
15644,246646.52
15645,994213.56
15646,592085.5
15647,1697767.8
15648,893327.44
15649,2211378.5
15650,1244786.0
15651,1421291.5
15652,1072507.5
15653,784.94745
15654,1667700.1
15655,1705054.4
15656,1350841.1
15657,1495527.9
15658,1588983.6
15659,1264662.1
15660,1149066.4
15661,51476.125
15662,675074.2
15663,209880.02
15664,1485707.1
15665,1404209.4
15666,2246817.8
15667,260761.48
15668,30638.6
15669,2379087.2
15670,235271.48
15671,2150896.8
15672,785717.94
15673,821185.94
15674,1897666.9
15675,2816232.5
15676,349508.4
15677,777796.2
15678,21089.137
15679,1265901.5
15680,1650946.5
15681,1471573.6
15682,1432712.8
15683,838312.44
15684,218652.64
15685,2935879.8
15686,216810.67
15687,1064123.2
15688,2807344.5
15689,311657.2
15690,394541.34
15691,1744720.6
15692,1651571.9
15693,1311930.6
15694,930777.44
15695,1665988.2
15696,2921483.2
15697,1766947.1
15698,1245589.6
15699,1610970.5
15700,1510017.8
15701,415676.12
15702,417024.75
15703,5058751.5
15704,857032.56
15705,2011753.9
15706,3708860.0
15707,2721430.0
15708,914367.44
15709,2223576.2
15710,166662.3
15711,982905.25
15712,382339.97
15713,600088.8
15714,991506.44
15715,827589.2
15716,1913534.9
15717,122881.305
15718,2353179.0
15719,413753.66
15720,1166843.2
15721,3756910.2
15722,637593.1
15723,684278.1
15724,755264.56
15725,1553217.8
15726,46058.984
15727,2876164.0
15728,2096796.2
15729,443411.44
15730,1433641.4
15731,1252501.0
15732,926069.06
15733,2181770.0
15734,434977.7
15735,789469.4
15736,1349907.8
15737,2201118.8
15738,798803.3
15739,1134670.1
15740,226483.23
15741,-13053.551
15742,1001338.0
15743,1181444.4
15744,752544.6
15745,1141345.9
15746,726352.7
15747,4360940.5
15748,1362521.8
15749,1160020.2
15750,557227.2
15751,796266.6
15752,2767918.0
15753,290649.4
15754,2231253.0
15755,337544.28
15756,1574367.2
15757,1565708.0
15758,905756.06
15759,158853.08
15760,1200371.5
15761,1904635.5
15762,930839.6
15763,1942932.8
15764,2205436.0
15765,1315906.8
15766,385218.34
15767,1889039.2
15768,321130.12
15769,1088203.1
15770,810434.4
15771,2895271.5
15772,2268830.8
15773,1093262.2
15774,3478426.8
15775,1048643.4
15776,1021403.7
15777,996550.25
15778,1268635.9
15779,1436378.0
15780,1288628.5
15781,4629970.5
15782,1415955.8
15783,5002924.0
15784,4068032.8
15785,1005722.3
15786,1363315.2
15787,3111395.2
15788,1107242.4
15789,2847574.0
15790,1217336.1
15791,98826.86
15792,1236983.6
15793,1672568.0
15794,1913246.5
15795,4547112.0
15796,4771511.0
15797,1483499.9
15798,132624.84
15799,222092.52
15800,781669.5
15801,437542.2
15802,811511.94
15803,1144355.2
15804,1240614.6
15805,1230888.5
15806,111430.51
15807,118445.14
15808,1344115.2
15809,860489.3
15810,757947.9
15811,1189612.2
15812,2278393.0
15813,1248709.8
15814,373734.38
15815,691060.1
15816,885385.94
15817,767072.6
15818,636100.0
15819,144989.08
15820,936110.94
15821,356696.62
15822,765505.25
15823,1705594.9
15824,443574.75
15825,280729.72
15826,114225.35
15827,3536056.5
15828,2778828.2
15829,971299.8
15830,891192.44
15831,194726.27
15832,1174848.6
15833,1258614.9
15834,313736.22
15835,1000226.25
15836,1056658.0
15837,3721146.8
15838,3576876.8
15839,250993.73
15840,1089885.9
15841,1760325.6
15842,3111395.2
15843,1345966.9
15844,1454843.1
15845,2452773.2
15846,3342662.5
15847,726114.8
15848,872475.9
15849,1904097.5
15850,756042.7
15851,589913.6
15852,298282.94
15853,1361736.2
15854,1058067.5
15855,1785531.8
15856,1290701.8
15857,1798539.5
15858,256637.5
15859,415256.8
15860,1348816.5
15861,1287010.8
15862,1330122.2
15863,1835109.8
15864,725891.9
15865,4331981.5
15866,1781894.0
15867,819928.94
15868,1407680.0
15869,647250.75
15870,-22966.621
15871,942974.2
15872,3111395.2
15873,43759.535
15874,930777.44
15875,314659.3
15876,832001.75
15877,591014.0
15878,2168886.0
15879,904226.75
15880,378288.66
15881,1431538.0
15882,745202.1
15883,300911.34
15884,3486328.8
15885,372434.97
15886,1131584.6
15887,251333.45
15888,950980.56
15889,743080.9
15890,827589.2
15891,2014347.4
15892,717065.2
15893,812084.8
15894,1071267.2
15895,1256822.2
15896,984084.7
15897,243219.42
15898,686203.25
15899,1890989.1
15900,384682.38
15901,1163094.5
15902,170290.61
15903,1033762.8
15904,819928.94
15905,824925.4
